com.anysoftkeyboard.languagepack.persian.pack
array persian_words_dict_array
attr action_done
attr action_go
attr action_next
attr action_previous
attr action_search
attr action_send
attr backgroundDimAmount
attr extraHintIcon
attr extraHintLabel
attr extraHintLabelAlign
attr extraHintLabelVAlign
attr extra_key_data
attr hintLabel
attr hintLabelAlign
attr hintLabelVAlign
attr hintOverflowIcon
attr hintOverflowLabel
attr hintTextColor
attr hintTextSize
attr iconKeyAction
attr iconKeyArrowDown
attr iconKeyArrowLeft
attr iconKeyArrowRight
attr iconKeyArrowUp
attr iconKeyBackspace
attr iconKeyCancel
attr iconKeyClipboardCopy
attr iconKeyClipboardCut
attr iconKeyClipboardFineSelect
attr iconKeyClipboardPaste
attr iconKeyClipboardSelect
attr iconKeyCondenseCompactToLeft
attr iconKeyCondenseCompactToRight
attr iconKeyCondenseNormal
attr iconKeyCondenseSplit
attr iconKeyControl
attr iconKeyForwardDelete
attr iconKeyGlobe
attr iconKeyImageInsert
attr iconKeyInputClear
attr iconKeyInputClipboardCopy
attr iconKeyInputClipboardCut
attr iconKeyInputClipboardPaste
attr iconKeyInputMoveEnd
attr iconKeyInputMoveHome
attr iconKeyInputSelectAll
attr iconKeyMic
attr iconKeyQuickText
attr iconKeyRedo
attr iconKeySettings
attr iconKeyShift
attr iconKeySpace
attr iconKeyTab
attr iconKeyUndo
attr isFunctional
attr keyBackground
attr keyDynamicEmblem
attr keyHorizontalGap
attr keyHysteresisDistance
attr keyLabelIconAlign
attr keyLabelIconVAlign
attr keyLargeHeight
attr keyNormalHeight
attr keyPreviewBackground
attr keyPreviewLabelTextSize
attr keyPreviewOffset
attr keyPreviewTextColor
attr keyPreviewTextSize
attr keySmallHeight
attr keyTextCaseStyle
attr keyTextColor
attr keyTextSize
attr keyTextStyle
attr keyVerticalGap
attr key_type_action
attr key_type_feedback
attr key_type_function
attr keyboardNameTextColor
attr keyboardNameTextSize
attr keyboardWallpaper
attr labelTextSize
attr longPressCode
attr previewAnimationType
attr previewGestureTextColor
attr previewGestureTextSize
attr shadowColor
attr shadowOffsetX
attr shadowOffsetY
attr shadowRadius
attr shiftedCodes
attr shiftedKeyLabel
attr showExtraHintOnPreview
attr showHintOnPreview
attr showInLayout
attr showPreview
attr suggestionBackgroundImage
attr suggestionCloseImage
attr suggestionDividerImage
attr suggestionNormalTextColor
attr suggestionOthersTextColor
attr suggestionPreferedWordTextSize
attr suggestionRecommendedTextColor
attr suggestionStripHeight
attr suggestionTextSize
attr suggestionWordXGap
attr swipeTypingColor
attr swipeTypingShadowColor
